crop_type,soil_moisture_pct,air_temperature_c,relative_humidity_pct,rainfall_last_7d_mm,soil_ph,nitrogen_ppm,phosphorus_ppm,potassium_ppm,pest_pressure_score,growth_stage,ndvi,dt_action,disease_label,watering_interval_days,next_fertilizer_days,recommended_fertilizer_kg_per_ha,pesticide_interval_days,total_growth_days,ideal_temperature_c,ideal_soil_ph,water_need_l_per_week,growth_progress_fraction,estimated_days_elapsed,days_remaining_to_harvest
Maize,63,33.2,60,11.9,7.03,63.0,11.4,49.4,1.5,flowering,0.938,no_action,0,7,30.0,0.0,,120,26,6.8,30,0.7,84,36
Potato,40,18.1,40,6.7,6.84,44.7,19.2,28.3,3.3,seedling,0.782,pesticide,1,5,30.0,0.0,21.0,90,18,5.5,20,0.1,9,81
Rice,52,28.6,44,44.6,7.17,38.7,14.5,84.7,0.5,vegetative,0.652,no_action,1,7,30.0,10.0,,150,28,6.0,50,0.35,52,98
Potato,34,32.3,55,1.6,6.01,36.6,5.2,95.1,3.5,seedling,0.607,pesticide,0,5,30.0,17.0,21.0,90,18,5.5,20,0.1,9,81
Potato,46,27.5,51,13.7,6.05,37.1,26.2,84.1,2.2,vegetative,0.664,no_action,0,5,30.0,14.5,,90,18,5.5,20,0.35,31,59
Wheat,38,33.4,57,9.6,5.62,4.7,38.2,52.6,1.6,vegetative,0.558,fertilize,1,5,3.0,176.5,,140,20,6.5,25,0.35,49,91
Rice,42,23.9,61,16.1,6.85,25.0,17.0,84.0,2.0,vegetative,0.271,no_action,0,5,30.0,75.0,,150,28,6.0,50,0.35,52,98
Rice,51,35.5,68,22.3,7.12,45.2,6.0,110.8,1.9,flowering,1.0,no_action,0,7,30.0,0.0,,150,28,6.0,50,0.7,105,45
Rice,25,40.8,59,13.3,6.87,29.1,0.5,98.2,3.6,vegetative,0.678,pesticide,1,3,30.0,54.5,21.0,150,28,6.0,50,0.35,52,98
Potato,78,24.8,67,0.5,7.84,4.7,17.6,107.3,0.6,flowering,0.722,fertilize,0,14,3.0,176.5,,90,18,5.5,20,0.7,62,28
Maize,22,24.3,61,25.1,6.5,29.1,26.0,73.2,1.0,vegetative,0.64,no_action,0,3,30.0,54.5,,120,26,6.8,30,0.35,42,78
Rice,18,35.7,30,33.3,7.03,60.7,19.8,146.9,3.3,flowering,0.518,pesticide,0,3,30.0,0.0,21.0,150,28,6.0,50,0.7,105,45
Potato,61,36.5,46,12.7,5.63,52.4,15.0,53.0,1.2,mature,0.617,no_action,0,7,30.0,0.0,,90,18,5.5,20,0.9,81,9
Wheat,54,23.9,58,62.3,6.19,28.9,9.1,119.5,3.2,flowering,0.362,pesticide,1,7,30.0,55.5,21.0,140,20,6.5,25,0.7,98,42
Maize,51,24.5,42,17.0,7.06,47.1,4.1,147.3,4.2,flowering,1.0,pesticide,0,7,30.0,0.0,14.0,120,26,6.8,30,0.7,84,36
Wheat,51,25.3,69,20.6,7.18,23.4,23.3,119.2,1.5,seedling,0.428,no_action,0,7,30.0,83.0,,140,20,6.5,25,0.1,14,126
Maize,40,18.9,83,41.2,6.26,0.7,24.1,91.9,2.9,vegetative,0.464,fertilize,1,5,3.0,196.5,,120,26,6.8,30,0.35,42,78
